rental_id,duration,bike_id,end_rental_date_time,end_station_id,end_station_name,start_rental_date_time,start_station_id,start_station_name,start_longitude,start_latitude,end_longitude,end_latitude,year
85983372,2340,1153,18/04/2019 14:42,692,"Cadogan Close, Victoria Park",18/04/2019 14:03,459,"Gunmakers Lane, Old Ford",-0.03338,51.5352,-0.0289416,51.5421,2019
96879991,720,4236,12/05/2020 14:13,164,"Cleveland Gardens, Bayswater",12/05/2020 14:01,2,"Phillimore Gardens, Kensington",-0.197574,51.4996,-0.183119,51.5156,2020
88636032,5220,4374,04/07/2019 14:53,819,"Belvedere Road 2, South Bank",04/07/2019 13:26,303,"Albert Gate, Hyde Park",-0.158456,51.503,-0.114686,51.5061,2019
90381527,420,3321,21/08/2019 15:13,104,"Crosswall, Tower",21/08/2019 15:06,263,"St. Mary Axe, Aldgate",-0.0806601,51.5142,-0.0771213,51.5116,2019
96615204,1140,17100,02/05/2020 19:54,213,"Wellington Arch, Hyde Park",02/05/2020 19:35,747,"Ormonde Gate, Chelsea",-0.161765,51.488,-0.149569,51.5027,2020
97208991,1500,3595,21/05/2020 21:55,675,"Usk Road, Clapham Junction",21/05/2020 21:30,350,"Queen's Gate, Kensington Gardens",-0.179854,51.5017,-0.182126,51.4635,2020
101035870,720,9152,23/08/2020 12:16,18,"Drury Lane, Covent Garden",23/08/2020 12:04,246,"Berry Street, Clerkenwell",-0.0999941,51.5229,-0.12222,51.5148,2020
99446056,1200,3880,14/07/2020 19:04,692,"Cadogan Close, Victoria Park",14/07/2020 18:44,488,"Reardon Street, Wapping",-0.058681,51.5069,-0.0289416,51.5421,2020
97973666,480,2182,08/06/2020 8:58,278,"Tooley Street, Bermondsey",08/06/2020 8:50,33,"Central House, Aldgate",-0.0678275,51.5168,-0.079621,51.5035,2020
65653610,480,11839,02/06/2017 10:07,36,"De Vere Gardens, Kensington",02/06/2017 9:59,142,"West Cromwell Road, Earl's Court",-0.198287,51.4937,-0.184981,51.5017,2017
98097943,1380,5491,12/06/2020 17:30,45,"Boston Place, Marylebone",12/06/2020 17:07,806,"Handyside Street, King's Cross",-0.12481,51.53724,-0.162298,51.5225,2020
69665245,240,782,22/09/2017 8:42,578,"Hollybush Gardens, Bethnal Green",22/09/2017 8:38,512,"Pritchard's Road, Bethnal Green",-0.06142,51.5321,-0.057133,51.5276,2017
83719045,960,4876,21/01/2019 14:48,804,"Good's Way, King's Cross",21/01/2019 14:32,244,"Earnshaw Street , Covent Garden",-0.128585,51.5161,-0.125079,51.5347,2019
84620299,1140,14616,27/02/2019 7:32,703,"St. Bride Street, Holborn",27/02/2019 7:13,534,"Goldsmith's Row, Haggerston",-0.066035,51.5319,-0.105344,51.5151,2019
94927431,780,15294,08/02/2020 17:32,713,"Hawley Crescent, Camden Town",08/02/2020 17:19,6,"Broadcasting House, Marylebone",-0.144229,51.5181,-0.143261,51.541,2020
88867082,780,2961,10/07/2019 9:15,335,"Tavistock Street, Covent Garden",10/07/2019 9:02,287,"Bedford Way, Bloomsbury",-0.128378,51.5237,-0.120719,51.512,2019
86544759,1620,5400,05/05/2019 13:27,625,"Queen's Circus, Battersea Park",05/05/2019 13:00,780,"Imperial Wharf Station, Sands End",-0.183165,51.4747,-0.149552,51.4776,2019
62875562,300,10012,07/03/2017 11:32,200,"LMU Commercial Road, Whitechapel",07/03/2017 11:27,508,"Fournier Street, Whitechapel",-0.074431,51.5194,-0.066078,51.5149,2017
77680197,1500,11699,06/07/2018 8:51,314,"Tyers Gate, Bermondsey",06/07/2018 8:26,471,"Hewison Street, Old Ford",-0.028155,51.5333,-0.0831594,51.5009,2018
